y_test_clean,y_pred_logistic
4,4
4,0
4,4
4,4
4,4
4,4
0,4
0,4
4,4
0,0
4,4
0,0
0,0
0,0
4,4
0,0
4,4
4,4
0,4
4,4
4,4
4,4
0,0
4,4
4,4
4,4
4,4
0,4
4,0
4,4
0,0
0,0
0,4
4,4
0,0
4,4
4,4
4,4
4,4
0,0
0,0
0,4
0,0
4,4
0,4
4,0
0,0
4,4
0,0
0,0
4,4
4,4
0,0
4,4
0,0
0,0
0,0
0,0
4,0
4,4
4,4
0,0
4,4
4,4
0,0
4,0
0,0
4,4
4,4
4,4
0,0
4,0
0,0
4,0
4,4
0,0
4,4
4,4
0,0
4,4
4,4
0,0
4,4
0,0
0,0
0,0
4,4
4,4
0,0
0,4
0,0
4,4
0,0
0,0
0,0
4,4
4,4
0,0
4,4
0,0
0,0
0,0
0,0
4,0
4,4
4,4
4,4
0,0
4,4
0,0
4,4
0,0
0,0
4,4
0,4
0,0
4,4
0,0
0,0
0,0
0,0
0,4
0,0
4,4
4,4
0,0
4,4
0,0
4,4
4,0
4,4
0,4
0,4
4,0
0,0
0,4
4,4
4,4
0,0
0,4
4,4
4,4
0,4
4,4
4,4
0,4
4,0
4,4
4,4
4,4
4,4
4,4
0,0
4,4
4,0
4,4
4,4
4,4
0,0
4,0
0,0
0,0
4,0
0,0
0,4
0,4
4,4
0,0
4,0
0,0
4,0
4,4
4,4
0,0
4,4
0,0
4,0
4,4
0,0
0,0
4,4
4,4
0,0
0,0
4,4
4,4
0,0
4,4
4,0
4,4
4,4
0,0
4,4
0,0
0,4
4,4
4,4
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
4,4
4,4
0,4
0,0
4,4
4,4
0,0
0,0
0,0
0,0
4,4
4,4
0,0
0,4
4,4
4,0
0,4
4,4
4,4
4,4
0,4
0,0
4,4
0,0
4,4
0,0
4,4
0,0
0,0
0,0
0,4
0,4
0,0
0,0
4,0
4,4
0,0
0,4
4,4
4,4
0,0
4,4
4,4
4,0
4,4
4,4
0,0
0,0
4,4
0,0
0,0
4,0
0,0
4,4
4,4
4,4
4,4
0,4
4,4
4,4
4,0
0,0
4,4
0,0
0,4
4,0
4,4
0,0
0,0
0,0
4,4
0,4
0,0
0,0
0,0
0,0
4,4
0,0
4,4
4,0
0,0
4,0
0,0
0,0
4,4
4,0
4,4
0,4
4,0
0,0
0,4
4,4
4,4
4,4
4,0
0,0
0,4
4,4
4,4
4,0
0,0
0,0
0,0
4,4
4,4
0,0
4,4
0,4
0,0
4,4
0,0
0,0
4,4
0,4
0,0
4,4
4,0
0,0
0,0
4,4
4,0
0,0
0,4
0,4
4,0
4,4
0,0
4,0
0,0
4,4
0,4
0,0
4,4
0,0
0,0
0,0
0,0
4,4
0,4
0,0
0,0
4,4
4,4
0,0
0,0
0,4
0,4
0,0
4,4
0,0
0,0
4,4
0,0
4,4
4,4
0,0
0,0
4,4
4,4
0,0
0,0
0,0
0,0
0,0
4,4
0,0
0,0
4,4
4,0
4,4
0,0
4,4
4,4
0,0
0,0
0,0
4,0
4,4
0,0
4,0
0,4
0,0
4,4
0,4
0,0
0,0
0,0
0,0
4,4
0,0
0,0
4,4
4,4
4,4
0,0
0,0
0,0
4,4
4,4
4,4
0,0
0,0
4,4
4,0
4,0
0,0
0,4
0,0
0,0
4,4
4,4
4,0
0,0
4,4
0,0
0,0
0,0
4,4
4,4
0,0
4,0
4,4
4,4
4,0
4,4
4,4
4,4
0,0
0,0
0,0
4,0
4,4
4,4
4,4
4,0
0,0
0,4
0,0
4,0
4,4
0,0
4,4
4,4
4,4
4,0
0,0
0,0
0,4
4,4
0,4
4,4
4,4
4,4
4,4
4,4
4,0
0,0
4,4
0,0
4,4
4,4
0,0
0,0
4,0
0,0
4,4
4,4
4,4
4,0
0,0
0,0
4,4
4,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,4
0,0
0,0
4,4
0,0
4,4
0,0
4,4
0,0
4,4
4,4
4,4
4,4
0,4
4,0
4,0
0,0
0,0
0,0
4,4
0,0
4,4
4,4
0,0
0,0
4,4
0,0
0,0
0,4
4,4
0,0
0,0
4,4
0,0
0,0
0,4
0,4
4,4
0,0
4,4
0,0
0,0
4,4
4,0
0,0
0,0
0,0
0,4
0,0
4,4
0,0
4,4
0,0
0,0
4,0
0,0
4,4
0,0
4,4
4,0
4,4
4,4
4,4
4,4
4,4
4,4
0,0
4,4
0,0
0,0
4,4
4,4
0,0
0,0
4,4
4,4
4,0
0,0
4,0
4,4
0,0
0,0
0,0
4,4
0,0
0,0
0,4
0,0
0,4
4,4
0,0
4,4
0,0
0,0
0,0
4,4
0,0
0,0
0,0
0,0
4,4
4,4
4,4
4,4
4,4
0,0
4,4
4,4
4,4
4,4
0,0
4,4
0,0
4,4
4,4
4,4
0,0
4,4
4,0
0,0
4,4
4,4
4,4
4,4
0,4
0,0
0,4
0,4
4,4
4,4
4,4
0,0
0,0
0,0
0,0
4,4
0,0
0,0
4,4
4,4
4,4
4,4
0,0
4,4
4,4
0,0
0,0
0,4
4,4
0,0
0,0
4,4
4,4
0,0
0,4
0,0
4,0
0,0
0,4
4,0
4,0
4,4
4,4
4,0
0,0
4,4
4,4
0,0
0,0
0,0
4,0
4,4
0,0
0,4
0,0
4,4
4,4
4,4
0,0
4,0
4,4
0,0
4,4
0,0
0,0
4,4
0,4
4,4
0,0
0,0
4,4
4,0
4,4
0,0
4,0
4,0
4,4
4,0
0,0
0,0
0,0
4,0
4,4
0,0
4,4
4,4
0,0
0,0
4,0
4,0
0,0
4,4
4,4
0,0
0,0
4,4
0,0
0,0
0,0
4,4
0,4
4,0
0,0
4,4
4,4
4,0
0,0
4,4
0,0
0,0
0,4
4,0
4,4
4,4
0,0
4,4
0,0
0,0
4,4
4,4
4,4
0,0
4,4
4,0
4,4
4,0
4,4
4,4
0,0
0,0
4,4
0,0
4,0
0,0
0,0
0,0
4,4
4,4
0,0
4,4
0,0
4,4
4,4
0,0
4,4
4,4
0,0
4,4
4,4
4,0
0,0
0,0
0,0
4,4
0,4
4,4
4,4
4,0
4,0
4,4
0,4
0,0
0,0
4,4
0,0
0,0
4,0
0,4
0,0
0,4
0,0
4,0
0,0
4,4
4,0
4,4
0,0
0,0
0,0
4,4
4,0
4,4
4,0
0,4
4,4
4,0
0,0
4,4
4,4
4,4
0,0
0,0
0,0
4,4
0,0
0,0
4,4
4,4
0,0
0,0
4,4
0,0
4,4
0,4
0,0
0,4
0,0
4,4
0,0
0,0
0,0
4,4
4,0
4,4
0,0
0,4
4,4
0,4
4,4
0,4
0,0
4,4
4,0
4,4
0,4
0,0
4,0
0,0
4,4
4,4
0,0
0,0
4,4
4,4
0,0
4,4
4,4
4,4
0,0
4,0
4,4
4,0
4,0
4,0
4,4
4,4
4,4
4,0
0,0
4,4
4,4
0,0
0,0
0,4
0,0
4,4
0,0
0,0
4,4
0,0
4,4
4,4
4,4
0,0
0,0
4,4
0,0
0,0
0,0
4,0
4,4
0,0
4,0
4,4
4,4
4,4
4,4
4,4
4,4
4,0
4,4
0,4
4,4
4,4
4,4
0,0
0,4
0,0
4,4
4,4
4,4
0,0
4,4
4,4
4,4
0,4
4,4
4,0
4,4
4,4
0,0
0,0
4,0
4,4
0,0
4,4
4,0
0,0
4,4
4,4
4,0
0,0
4,4
0,0
0,4
4,4
0,4
0,0
0,0
0,0
4,4
4,0
0,0
0,0
4,0
4,4
4,4
4,4
0,4
4,4
0,0
4,4
0,0
4,4
4,0
4,4
0,4
4,4
0,4
4,4
0,4
0,4
4,4
4,4
0,0
0,4
0,4
4,4
0,0
4,4
4,4
0,4
0,0
0,4
4,0
4,4
4,4
4,4
4,0
4,4
0,0
0,0
0,0
0,0
4,4
0,4
4,4
4,0
4,0
4,0
0,0
4,4
0,4
0,4
0,0
0,0
0,0
0,0
4,4
0,0
4,4
4,4
4,4
4,4
4,4
4,4
0,4
4,4
4,4
4,4
4,4
0,0
0,0
4,4
4,4
4,4
4,4
4,4
0,0
4,4
4,4
0,0
4,4
0,0
0,0
4,4
4,4
4,4
0,4
4,4
4,4
4,0
4,4
0,0
0,0
0,4
4,4
4,4
4,4
0,0
0,0
4,4
0,0
4,4
0,0
0,0
0,0
0,0
4,4
0,0
4,4
4,4
4,4
4,0
4,4
4,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,4
4,4
0,0
4,4
4,4
4,0
4,4
0,0
0,4
4,4
0,0
0,0
0,0
0,0
4,4
0,4
0,4
4,4
4,4
4,0
0,0
0,0
4,4
4,4
4,0
4,0
0,4
0,0
4,4
4,0
4,4
4,4
4,0
4,0
4,4
4,4
4,4
4,0
4,4
4,4
0,4
0,0
4,4
0,0
4,4
4,0
0,4
4,4
4,4
4,4
4,4
0,0
4,4
4,4
4,4
0,0
0,4
0,4
0,0
0,4
0,0
4,4
4,4
4,0
0,4
4,4
0,0
0,0
0,0
0,4
4,4
4,4
4,4
0,0
4,4
0,0
0,0
4,0
0,0
4,4
0,0
0,4
0,0
0,0
0,0
4,4
0,4
0,0
4,4
0,0
4,4
0,4
0,0
4,0
4,0
0,0
0,0
0,0
0,4
0,0
4,4
4,4
4,4
4,4
0,0
0,0
4,4
4,4
4,4
0,0
4,4
0,0
4,4
0,0
0,0
4,4
0,0
4,4
4,4
0,0
4,4
0,0
4,4
4,4
4,4
0,0
4,4
0,0
0,0
0,0
0,0
4,4
0,0
0,0
0,0
4,4
4,4
0,0
4,4
0,0
0,4
4,0
4,4
0,4
0,4
0,0
4,4
0,0
0,4
4,4
4,4
0,0
4,4
0,0
0,0
0,0
4,4
0,0
0,4
4,0
4,4
0,0
4,4
4,4
0,0
0,0
4,4
0,4
0,0
0,4
4,4
0,4
0,4
4,4
4,4
4,4
4,4
4,4
0,0
4,0
4,4
4,0
0,4
4,4
0,0
4,4
4,4
4,4
4,4
4,0
4,4
0,4
0,0
0,0
0,0
4,4
4,4
4,4
4,0
4,4
4,4
4,4
0,0
0,0
4,4
0,4
4,4
4,4
0,4
4,4
0,0
4,4
4,4
4,4
4,4
4,0
0,0
4,4
0,0
0,0
0,0
4,4
4,4
0,0
4,4
4,4
0,0
4,4
0,4
0,0
4,0
0,0
0,0
0,0
0,0
0,4
4,4
0,0
4,4
0,0
4,4
4,4
0,0
4,0
0,0
4,4
0,4
4,4
0,4
0,4
0,0
0,4
0,0
4,4
4,0
0,0
4,4
0,0
4,4
0,0
0,0
0,0
0,0
0,0
0,4
0,0
4,0
0,0
0,0
4,0
0,0
0,0
4,0
4,4
0,0
0,0
4,4
0,0
4,0
0,0
0,4
0,0
4,4
4,4
4,4
4,4
0,4
0,0
0,0
0,4
4,4
4,0
0,0
4,0
0,0
4,0
0,0
4,0
0,0
4,0
4,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,4
4,4
4,0
4,4
0,0
4,4
0,4
0,0
0,0
4,4
4,4
4,4
0,0
4,4
4,0
0,0
0,4
4,4
4,4
4,4
0,0
0,0
4,4
0,0
0,0
0,0
4,4
4,0
0,0
4,4
0,0
4,4
4,4
0,0
4,0
4,4
0,4
4,0
0,0
4,4
0,4
4,4
4,4
4,0
0,4
4,4
4,0
4,4
4,4
0,0
4,4
4,4
4,4
0,0
0,4
4,4
0,4
4,4
0,4
4,4
4,0
0,0
4,4
0,0
0,0
0,4
4,0
0,4
0,4
0,0
0,0
0,0
4,4
0,4
4,4
4,4
4,4
4,4
0,4
0,4
0,0
4,0
0,0
0,0
4,4
4,4
4,4
0,0
4,4
4,4
0,0
4,4
0,0
4,4
4,4
0,0
4,4
0,0
0,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,0
4,4
4,4
4,4
0,0
0,0
4,4
4,4
4,4
4,4
4,4
0,0
0,0
0,0
0,0
0,4
0,0
4,4
0,4
0,0
0,4
4,4
4,4
4,0
0,4
4,4
0,0
4,0
4,4
4,4
0,0
4,4
0,0
0,4
4,4
4,4
0,4
4,4
4,4
4,0
0,0
0,0
0,0
4,4
0,0
0,0
0,0
4,4
4,0
0,0
0,0
0,4
0,0
4,4
0,0
0,4
0,0
4,4
4,4
0,0
0,0
4,4
4,4
0,0
0,0
0,0
0,0
4,0
4,4
4,4
4,4
4,4
4,4
0,0
0,0
0,0
0,0
0,4
4,0
0,4
0,4
4,0
0,0
0,0
4,4
0,4
4,0
0,4
0,0
0,4
4,4
4,4
0,0
4,0
4,4
0,0
4,4
0,0
4,4
0,0
4,4
4,4
4,0
0,0
0,0
4,4
4,4
4,4
0,0
0,0
4,4
0,0
0,4
0,0
4,0
0,0
0,4
4,0
4,4
4,0
4,4
4,4
4,4
0,0
0,4
4,4
0,0
0,0
0,0
4,4
4,4
4,4
0,0
4,4
0,0
0,4
4,0
0,0
4,0
0,0
4,4
4,4
0,4
4,4
4,4
4,4
0,0
0,4
4,4
4,4
0,0
0,0
0,0
0,4
0,4
0,4
4,4
0,0
0,0
0,0
0,0
4,4
4,0
4,4
0,0
4,4
0,0
4,4
4,4
4,4
0,0
4,4
4,4
4,4
4,4
4,4
0,0
0,0
0,4
4,4
4,4
0,0
4,4
4,4
0,4
4,4
0,0
4,4
4,4
0,4
0,4
0,0
4,4
0,0
4,4
0,0
4,0
4,4
0,0
0,4
4,0
4,4
4,4
4,4
0,0
4,4
0,0
4,4
4,4
0,0
0,0
4,4
4,4
0,4
4,4
0,0
4,4
0,0
4,4
4,4
4,4
4,4
0,0
0,0
4,4
4,0
4,4
4,4
0,0
0,0
0,4
4,0
0,0
4,4
4,4
4,4
0,0
4,0
0,0
0,4
0,0
0,4
0,0
0,4
4,4
4,0
0,0
0,4
0,0
4,0
4,4
0,0
4,4
4,0
4,4
4,4
4,0
4,0
4,0
0,0
4,4
0,0
4,4
0,0
4,4
0,0
4,0
0,0
0,0
0,0
4,4
4,4
0,4
4,4
0,0
4,4
0,0
4,4
4,0
4,0
0,0
4,4
0,4
0,0
0,0
4,4
0,0
0,0
0,0
4,0
0,0
0,4
4,4
4,4
4,4
4,4
0,0
0,4
4,4
4,0
0,0
0,0
4,4
0,4
4,4
0,0
4,4
0,0
0,0
4,0
0,0
0,0
4,4
4,4
0,0
0,4
0,0
0,0
0,0
4,4
0,0
0,0
0,0
0,0
4,4
0,0
0,0
4,4
4,0
4,4
4,4
4,4
0,0
0,0
4,4
0,0
4,4
4,4
0,0
4,4
4,4
0,0
0,0
4,4
4,4
4,4
4,4
0,4
4,4
4,0
4,4
0,4
4,4
0,4
4,4
0,0
4,4
0,4
4,0
0,4
4,4
0,4
4,0
0,0
0,0
4,0
0,4
4,4
4,4
0,0
4,4
0,0
0,0
0,0
4,0
4,0
0,4
4,4
0,0
4,4
4,4
0,0
4,4
0,0
4,4
0,0
0,4
4,4
0,0
4,0
4,4
0,4
0,0
4,0
4,0
4,0
4,4
4,4
4,4
4,0
0,0
4,4
0,4
0,0
0,0
0,0
0,0
4,4
0,0
4,4
4,4
0,4
0,0
0,4
4,4
4,4
0,0
4,0
4,4
0,0
4,4
0,0
4,4
4,4
0,0
4,4
0,0
4,4
0,0
0,4
4,4
0,0
0,0
0,0
0,0
4,0
0,0
4,4
4,0
4,0
4,4
4,4
4,0
4,4
4,4
4,4
0,0
0,0
4,4
4,4
0,4
4,4
4,0
4,4
0,0
0,0
0,4
0,0
0,0
4,4
0,4
4,4
0,0
0,0
0,4
4,4
0,4
4,4
0,0
4,4
4,0
0,4
0,0
0,4
4,4
4,4
4,4
4,4
4,4
0,0
4,4
0,4
4,4
4,4
0,0
4,4
4,4
4,0
4,4
0,0
4,4
0,0
0,0
0,0
0,0
0,0
0,0
4,4
4,4
4,0
4,4
0,0
0,0
0,0
0,0
0,4
4,4
0,0
4,4
4,4
4,4
0,0
0,0
0,4
0,0
0,0
4,4
0,0
4,0
0,4
4,4
0,0
0,0
0,0
0,0
0,0
4,4
4,4
0,0
0,0
0,0
4,0
4,4
4,0
4,4
0,4
4,4
4,4
4,4
4,0
4,4
4,4
4,4
4,4
4,4
0,0
0,0
0,0
4,4
0,0
4,4
4,4
0,0
4,4
4,4
4,4
0,0
0,0
0,0
4,4
0,4
4,4
0,0
4,4
4,4
4,4
0,4
4,4
0,0
0,0
0,4
4,4
0,0
4,4
0,0
0,0
0,4
4,4
4,0
4,0
0,0
4,0
0,0
0,0
0,0
0,0
4,0
0,4
0,0
4,0
4,4
4,4
4,4
0,0
0,0
4,4
4,4
0,0
0,0
0,4
0,0
4,4
4,0
4,0
0,0
4,0
4,0
0,0
4,4
4,4
4,4
0,4
0,0
4,4
4,0
0,0
0,4
0,0
4,4
0,0
4,4
4,4
0,4
0,4
4,4
4,4
0,4
0,0
4,4
4,4
4,4
0,0
4,4
0,0
0,0
4,4
0,0
4,4
0,0
4,4
4,4
4,0
4,0
4,4
0,0
4,4
0,0
4,4
0,4
4,4
0,0
4,4
0,0
0,0
0,0
4,4
0,0
4,0
0,0
0,0
0,0
4,4
0,0
4,4
0,0
0,4
0,4
0,0
0,4
4,4
4,4
0,0
0,0
4,4
0,0
4,4
4,0
4,4
0,0
0,0
0,0
4,4
0,0
0,0
4,4
4,4
0,0
0,0
0,4
0,0
4,4
4,4
0,0
4,4
4,4
0,0
0,0
4,4
0,0
0,0
0,0
4,4
4,4
0,4
0,0
4,4
0,0
4,4
4,0
4,4
0,0
4,0
4,4
0,0
4,4
4,4
4,0
0,0
0,0
0,0
4,4
0,0
4,4
0,0
0,4
4,4
0,0
0,0
4,4
4,4
4,4
0,0
4,4
0,4
0,0
4,0
4,4
0,0
4,4
0,4
4,4
4,4
4,0
4,0
4,4
0,0
0,4
4,4
0,0
4,4
0,0
4,0
0,0
0,0
0,0
0,0
0,4
4,0
0,0
0,4
0,4
0,0
0,0
0,0
0,4
4,0
0,0
4,0
0,4
4,4
4,4
0,0
4,0
4,4
0,0
0,0
4,4
4,4
4,0
0,0
0,0
0,0
4,4
4,4
4,0
4,4
0,0
0,0
4,4
4,0
0,0
0,0
0,0
0,0
0,0
0,4
4,4
4,0
4,4
0,4
4,4
0,0
4,4
0,0
0,0
4,4
0,4
0,0
0,0
4,4
0,0
0,0
4,0
0,0
4,4
0,0
0,0
4,4
4,4
0,0
4,4
0,0
4,4
0,4
0,0
0,4
0,4
0,0
0,0
4,4
0,4
4,4
0,0
0,0
4,4
0,0
0,0
0,0
4,4
0,4
0,0
4,4
0,0
0,0
0,0
0,0
4,4
4,0
0,0
4,4
4,4
4,0
0,0
4,4
4,4
0,4
0,4
0,0
4,0
0,0
0,4
4,4
4,4
0,0
4,0
0,4
0,0
0,4
0,4
0,0
4,0
4,4
0,4
4,4
0,0
0,0
4,4
0,4
0,0
0,0
0,4
0,0
4,4
0,0
0,0
0,0
4,0
4,4
4,4
0,0
0,0
4,4
0,4
0,0
4,4
4,4
4,4
4,4
0,4
0,4
0,4
4,4
0,0
4,0
0,0
4,4
0,0
0,0
4,0
4,4
0,0
4,4
4,4
0,4
0,0
0,0
4,4
0,0
0,0
0,0
0,4
0,0
0,0
0,4
4,0
0,0
0,0
0,0
0,0
4,4
0,0
4,4
0,0
4,0
4,4
4,4
0,0
4,4
0,4
0,0
4,4
4,4
0,0
0,4
4,4
0,0
4,0
0,0
0,0
4,4
4,4
0,0
0,0
4,4
0,0
0,0
0,0
4,4
0,0
0,4
0,4
0,0
0,0
0,0
4,4
4,4
4,4
0,0
4,4
4,4
4,4
0,0
0,0
4,4
4,0
4,4
4,4
0,0
0,0
0,4
0,4
4,4
0,0
0,0
0,0
4,4
0,0
4,4
0,0
0,0
4,4
4,4
0,4
4,4
0,0
4,4
0,0
0,0
4,4
0,0
0,0
4,4
0,0
4,4
0,4
4,4
4,4
0,4
0,0
4,4
4,4
0,0
0,0
4,4
0,4
0,4
4,0
0,0
0,0
4,0
4,4
4,4
4,0
4,0
0,0
0,0
4,4
0,0
0,0
0,0
4,0
0,0
4,4
4,4
4,0
4,4
4,0
4,4
4,4
0,0
4,4
0,0
0,4
0,4
0,0
0,0
4,4
4,4
4,4
4,4
4,0
4,4
0,0
4,4
4,0
4,4
0,0
0,0
0,4
4,4
4,4
0,4
4,4
0,0
4,4
0,0
4,4
4,0
4,4
4,4
4,4
0,0
0,4
0,0
4,4
4,4
4,0
4,4
4,0
0,0
0,4
0,0
4,0
4,4
4,4
4,4
0,0
4,4
0,0
4,4
4,4
4,4
0,4
0,4
4,4
4,0
0,0
0,4
0,0
4,4
0,0
4,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
4,0
0,4
0,0
4,0
4,4
4,4
0,4
0,0
0,0
0,0
4,4
4,0
0,0
0,4
0,0
0,4
4,4
0,0
4,0
0,0
0,0
4,0
4,4
4,0
4,4
4,4
0,0
0,0
0,0
4,4
0,0
4,4
4,0
4,0
4,0
4,4
4,4
0,0
0,4
4,4
4,4
4,4
0,4
4,0
4,4
0,0
4,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,4
4,4
4,0
0,0
4,4
0,0
4,4
0,0
4,4
0,0
4,4
0,0
0,0
4,4
4,4
0,4
0,0
0,0
0,4
4,4
4,4
0,4
0,0
4,4
0,4
0,0
0,0
4,4
4,4
4,4
0,0
4,4
0,0
0,0
4,0
0,0
4,4
0,0
0,4
0,0
0,0
4,4
0,0
4,4
0,4
0,0
4,4
4,4
4,0
0,0
0,0
0,0
0,0
4,4
0,0
4,4
0,0
4,4
4,0
4,0
0,0
0,4
4,4
4,4
0,0
0,4
0,0
0,0
0,0
0,0
0,4
0,0
0,4
4,4
4,4
0,0
0,0
0,0
4,0
4,4
0,4
4,4
4,4
4,0
4,0
4,4
4,4
0,0
4,4
4,4
0,0
4,4
4,4
0,0
4,4
4,4
0,0
0,0
4,0
0,4
4,4
0,0
4,4
0,0
4,4
0,0
4,4
0,0
0,0
0,0
0,0
4,4
0,0
4,4
0,0
0,0
0,0
4,0
0,4
4,0
4,4
0,0
0,0
4,4
4,4
4,4
4,4
4,4
0,4
4,4
4,4
4,4
4,4
0,0
4,4
0,0
4,4
0,0
0,0
0,0
0,0
4,4
4,0
0,0
0,0
0,4
0,4
0,0
4,4
0,0
4,4
4,4
4,4
0,0
0,4
4,0
4,4
4,0
4,4
0,0
0,4
4,4
0,4
0,0
4,4
4,4
0,0
4,4
0,0
0,0
0,0
4,0
4,4
4,4
0,0
4,0
0,0
0,0
0,0
0,0
4,4
4,0
4,4
4,4
0,4
4,4
4,4
0,0
0,0
4,4
0,4
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,4
4,4
4,4
4,4
0,0
0,0
0,4
0,0
0,0
4,4
4,4
4,4
0,0
0,0
4,4
0,0
0,0
0,0
0,0
4,4
4,4
4,0
4,0
0,0
4,0
0,4
4,4
0,0
0,0
4,4
4,4
0,4
4,4
4,4
4,4
0,0
0,0
0,0
0,0
0,0
4,4
4,4
0,4
0,0
0,4
0,0
0,0
4,4
4,4
0,4
4,4
0,0
4,4
4,4
4,4
0,4
0,0
4,4
0,0
0,0
0,0
4,4
4,4
4,4
0,4
4,0
4,4
0,4
0,0
0,0
0,0
0,0
0,4
4,0
0,0
0,0
0,0
0,4
4,4
0,4
0,0
0,0
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,4
0,0
4,4
4,0
0,0
0,0
4,4
4,4
4,0
0,4
0,0
4,4
4,4
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,4
0,0
4,4
0,0
0,4
4,4
0,0
4,0
4,4
0,0
0,0
4,4
4,4
4,4
4,4
4,4
0,0
4,4
0,0
0,0
0,0
0,0
0,4
4,4
4,4
4,0
0,0
4,4
0,4
4,4
4,4
4,4
4,4
0,0
4,0
4,4
4,4
4,4
0,0
4,4
4,0
0,0
0,0
4,4
0,4
0,4
4,4
4,4
0,0
4,0
0,4
4,4
0,0
0,4
4,4
4,4
4,4
4,4
0,0
4,4
4,4
0,0
0,0
0,0
4,4
0,0
4,4
4,4
0,0
0,0
4,4
0,4
4,0
4,4
4,4
0,0
0,0
0,0
0,0
4,4
0,4
0,0
0,0
4,4
4,4
0,0
4,4
4,0
